============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0
rootdir: F:\GiljoAI_MCP
          <Function test_all_placeholders_replaced_windows>
          <Function test_all_placeholders_replaced_unix>
          <Function test_server_url_correctly_embedded>
          <Coroutine test_user_full_name_embedded_in_script>
          <Function test_timestamp_is_valid_iso_format>
        <Class TestCrossPlatformConsistency>
          <Function test_windows_and_unix_embed_same_credentials>
          <Function test_windows_and_unix_have_same_mcp_server_config>
          <Function test_windows_batch_syntax>
          <Function test_unix_shell_syntax>
        <Class TestErrorHandling>
          <Function test_missing_template_returns_500>
          <Function test_download_endpoint_validates_platform_parameter>
          <Function test_malformed_jwt_token_returns_401>
        <Class TestPerformance>
          <Function test_script_generation_completes_quickly>
          <Function test_concurrent_script_downloads>
        <Class TestScriptContentValidation>
          <Function test_windows_script_has_no_syntax_errors>
          <Function test_unix_script_has_no_syntax_errors>
          <Function test_scripts_contain_mcp_server_configuration>
        <Class TestEdgeCases>
          <Coroutine test_user_with_special_characters_in_username>
          <Coroutine test_share_link_with_deleted_user_fails>
          <Coroutine test_inactive_user_cannot_download>
      <Module test_mcp_orchestration_http_exposure.py>
        <Class TestOrchestrationToolsHTTPExposure>
          <Coroutine test_health_check_accessible>
          <Coroutine test_get_pending_jobs_accessible>
          <Coroutine test_get_pending_jobs_validation>
          <Coroutine test_acknowledge_job_validation>
          <Coroutine test_complete_job_validation>
          <Coroutine test_report_error_validation>
          <Coroutine test_report_progress_validation>
          <Coroutine test_get_orchestrator_instructions_accessible>
          <Coroutine test_spawn_agent_job_accessible>
          <Coroutine test_get_agent_mission_accessible>
          <Coroutine test_orchestrate_project_accessible>
          <Coroutine test_get_workflow_status_accessible>
        <Class TestToolMapExposure>
          <Function test_orchestration_tools_in_map>
          <Function test_agent_coordination_tools_in_map>
      <Module test_network_adapters.py>
        <Class TestNetworkAdaptersEndpoint>
          <Function test_adapters_endpoint_exists>
          <Function test_adapters_returns_json>
          <Function test_adapters_has_required_fields>
          <Function test_adapter_object_structure>
          <Function test_adapters_exclude_loopback>
          <Function test_adapters_mark_virtual_adapters>
          <Function test_adapters_valid_ip_addresses>
          <Function test_recommended_adapter_selection>
          <Function test_recommended_adapter_null_if_no_adapters>
          <Function test_adapters_include_active_flag>
          <Function test_adapters_cross_platform_compatibility>
        <Class TestNetworkAdaptersEdgeCases>
          <Function test_adapters_handles_no_psutil>
          <Function test_adapters_handles_permission_errors>
          <Function test_adapters_consistent_results>
        <Class TestNetworkAdaptersRecommendationLogic>
          <Function test_recommendation_prefers_physical_adapters>
          <Function test_recommendation_prefers_active_adapters>
          <Function test_recommendation_excludes_loopback>
        <Class TestNetworkAdaptersSecurity>
          <Function test_adapters_no_authentication_required>
          <Function test_adapters_no_sensitive_data_exposure>
        <Class TestNetworkAdaptersPerformance>
          <Function test_adapters_responds_quickly>
        <Class TestNetworkAdaptersIntegration>
          <Function test_adapters_provides_data_for_lan_setup>
          <Function test_adapters_recommended_usable_for_binding>
      <Module test_network_connectivity.py>
        <Class TestNetworkConnectivity>
          <Coroutine test_api_accessible_from_localhost>
          <Coroutine test_api_accessible_from_lan_ip>
          <Coroutine test_websocket_accessible_from_localhost>
          <Coroutine test_websocket_accessible_from_lan_ip>
          <Coroutine test_network_latency_measurements>
          <Coroutine test_concurrent_api_requests>
          <Coroutine test_api_endpoints_accessible_from_network>
          <Coroutine test_sustained_connection_stability>
        <Class TestNetworkErrorHandling>
          <Coroutine test_invalid_port_handling>
          <Coroutine test_connection_timeout_handling>
      <Module test_network_endpoints.py>
        <Class TestNetworkDetectIPEndpoint>
          <Function test_detect_ip_endpoint_exists>
          <Function test_detect_ip_returns_json>
          <Function test_detect_ip_has_required_fields>
          <Function test_detect_ip_field_types>
          <Function test_detect_ip_local_ips_are_strings>
          <Function test_detect_ip_valid_ip_format>
          <Function test_detect_ip_filters_out_localhost>
          <Function test_detect_ip_hostname_not_empty>
          <Function test_detect_ip_primary_ip_not_localhost>
          <Function test_detect_ip_consistent_results>
        <Class TestNetworkDetectIPEdgeCases>
          <Function test_detect_ip_handles_no_network_interfaces>
          <Function test_detect_ip_handles_only_localhost>
          <Function test_detect_ip_handles_multiple_interfaces>
        <Class TestNetworkDetectIPSecurity>
          <Function test_detect_ip_no_authentication_required>
          <Function test_detect_ip_no_sensitive_data_exposure>
        <Class TestNetworkDetectIPIntegration>
          <Function test_detect_ip_before_setup_completion>
          <Function test_detect_ip_provides_data_for_lan_setup>
          <Function test_detect_ip_data_matches_system_hostname>
        <Class TestNetworkDetectIPPerformance>
          <Function test_detect_ip_responds_quickly>
          <Function test_detect_ip_no_caching_issues>
      <Module test_orchestration_workflow.py>
        <Class TestFullOrchestrationWorkflow>
          <Coroutine test_full_orchestration_workflow>
        <Class TestMissionGenerationIntegration>
          <Coroutine test_mission_generation_integration>
        <Class TestAgentSelectionIntegration>
          <Coroutine test_agent_selection_integration>
        <Class TestWorkflowExecutionIntegration>
          <Coroutine test_workflow_execution_integration>
        <Class TestMultiTenantIsolation>
          <Coroutine test_multi_tenant_isolation>
        <Class TestTokenReductionVerification>
          <Coroutine test_token_reduction_verification>
        <Class TestMissionQuality>
          <Coroutine test_mission_quality_standards>
      <Module test_orchestrator_workflow.py>
        <Class TestProjectProductAssociation>
          <Coroutine test_create_project_with_product_id>
          <Coroutine test_list_projects_includes_product_id>
          <Coroutine test_project_status_includes_product_id>
        <Class TestAPISchemaValidation>
          <Coroutine test_agent_create_schema>
          <Coroutine test_agent_create_rejects_wrong_field>
          <Coroutine test_task_create_schema>
          <Coroutine test_task_create_rejects_wrong_fields>
        <Class TestOrchestratorWorkflow>
          <Coroutine test_complete_workflow>
          <Coroutine test_context_budget_tracking>
      <Module test_phase1_validation_0086A.py>
        <Class TestProjectModelHybridProperty>
          <Function test_project_has_id_field>
          <Function test_project_has_project_id_alias>
          <Function test_project_id_returns_same_as_id>
          <Function test_project_id_setter_updates_id>
          <Function test_backwards_compatibility_in_dict>
        <Class TestWebSocketDependencyInjection>
          <Coroutine test_get_websocket_manager_returns_manager>
          <Coroutine test_get_websocket_manager_returns_none_when_unavailable>
          <Coroutine test_get_websocket_dependency_returns_instance>
          <Coroutine test_websocket_dependency_with_none_manager>
        <Class TestWebSocketBroadcastToTenant>
          <Coroutine test_broadcast_to_tenant_sends_to_correct_clients>
          <Coroutine test_broadcast_multi_tenant_isolation>
          <Coroutine test_broadcast_excludes_client>
          <Coroutine test_broadcast_handles_send_failure_gracefully>
          <Coroutine test_broadcast_validates_tenant_key>
          <Coroutine test_broadcast_validates_event_type>
          <Coroutine test_broadcast_with_no_manager_returns_zero>
          <Coroutine test_send_to_project_includes_project_id>
        <Class TestEventSchemaValidation>
          <Function test_project_mission_updated_event_creation>
          <Function test_agent_created_event_creation>
          <Function test_agent_status_changed_event_creation>
          <Function test_agent_created_validates_required_fields>
          <Function test_agent_status_validates_valid_statuses>
          <Function test_event_timestamp_validation>
          <Function test_event_json_serialization>
          <Function test_event_schema_version>
        <Class TestPhase1Integration>
          <Coroutine test_end_to_end_project_mission_broadcast>
          <Coroutine test_multi_tenant_isolation_end_to_end>
          <Coroutine test_agent_lifecycle_events_end_to_end>
        <Class TestPhase1Performance>
          <Coroutine test_broadcast_performance_with_many_clients>
          <Function test_event_creation_performance>
        <Class TestPhase1ErrorHandling>
          <Coroutine test_websocket_dependency_handles_closed_connections>
          <Function test_event_factory_handles_uuid_objects>
          <Function test_event_validation_rejects_invalid_data>
      <Module test_phase5_product_validation_integration.py>
        <Class TestPhase5ProductValidationIntegration>
          <Coroutine test_api_process_vision_rejects_inactive_product>
          <Coroutine test_api_process_vision_accepts_active_product>
          <Coroutine test_orchestrator_spawn_agent_rejects_inactive_product>
          <Coroutine test_orchestrator_process_vision_rejects_inactive_product>
          <Coroutine test_tenant_isolation_prevents_cross_tenant_access>
          <Coroutine test_database_enforces_single_active_product>
          <Coroutine test_can_have_multiple_inactive_products>
          <Coroutine test_product_activation_deactivation_flow>
          <Coroutine test_validation_performance_overhead>
      <Module test_product_activation.py>
        <Class TestProductActivation>
          <Coroutine test_list_products_includes_is_active>
          <Coroutine test_activate_product>
          <Coroutine test_deactivate_product>
          <Coroutine test_only_one_product_active_per_tenant>
          <Coroutine test_get_product_includes_is_active>
          <Coroutine test_create_product_includes_is_active>
          <Coroutine test_update_product_preserves_is_active>
          <Coroutine test_button_text_changes_based_on_is_active>
        <Class TestProductActivationWithTenantIsolation>
          <Coroutine test_activation_isolated_by_tenant>
      <Module test_product_deletion_cascade.py>
        <Coroutine test_product_deletion_with_projects>
        <Coroutine test_product_deletion_with_tasks>
        <Coroutine test_product_deletion_with_context_chunks>
        <Coroutine test_product_deletion_complete_cleanup>
      <Module test_products_api.py>
        <Class TestProductsAPI>
          <Function test_create_product_basic>
          <Function test_create_product_with_vision>
          <Function test_create_product_invalid_vision_type>
          <Function test_list_products>
          <Function test_list_products_pagination>
          <Function test_get_product>
          <Function test_get_product_not_found>
          <Function test_update_product>
          <Function test_update_product_partial>
          <Function test_delete_product>
          <Function test_delete_product_with_vision>
          <Function test_upload_vision_document>
          <Function test_replace_vision_document>
          <Function test_upload_vision_invalid_file_type>
          <Function test_get_vision_chunks>
          <Function test_get_vision_chunks_no_vision>
          <Function test_tenant_isolation>
          <Function test_cascade_impact_basic>
          <Function test_cascade_impact_with_vision>
          <Function test_cascade_impact_not_found>
          <Function test_cascade_impact_tenant_isolation>
          <Function test_product_metrics_computation>
        <Class TestProductsConfigData>
          <Function test_create_product_with_config_data>
          <Function test_create_product_with_invalid_json_config>
          <Function test_create_product_with_non_dict_config>
          <Function test_create_product_without_config_data>
          <Function test_update_product_config_data>
          <Function test_list_products_includes_config_data>
          <Function test_get_product_by_id_includes_config_data>
      <Module test_project_closeout_api.py>
        <Coroutine test_can_close_all_agents_complete>
        <Coroutine test_can_close_some_agents_failed>
        <Coroutine test_can_close_agents_still_working>
        <Coroutine test_can_close_project_not_found>
        <Coroutine test_generate_closeout_prompt>
        <Coroutine test_complete_project_closeout>
        <Coroutine test_complete_project_without_confirmation>
        <Coroutine test_closeout_workflow_end_to_end>
        <Coroutine test_closeout_multi_tenant_isolation_can_close>
        <Coroutine test_closeout_multi_tenant_isolation_generate>
        <Coroutine test_closeout_multi_tenant_isolation_complete>
      <Module test_project_product_validation.py>
        <Class TestProjectProductValidation>
          <Coroutine test_activate_project_with_active_product_success>
          <Coroutine test_activate_project_with_inactive_product_failure>
          <Coroutine test_activate_orphan_project_success>
          <Coroutine test_update_project_name_with_inactive_product_success>
          <Coroutine test_update_project_to_inactive_no_validation>
          <Coroutine test_multi_tenant_isolation>
          <Coroutine test_database_validation_enforcement>
          <Coroutine test_error_message_clarity>
          <Coroutine test_project_missing_product_id_reference>
      <Module test_project_service_lifecycle.py>
        <Class TestProjectLifecycleMethods>
          <Coroutine test_activate_project_from_staging>
          <Coroutine test_activate_project_single_active_constraint>
          <Coroutine test_deactivate_project_success>
          <Coroutine test_cancel_staging_success>
          <Coroutine test_get_project_summary_with_jobs>
          <Coroutine test_update_project_multiple_fields>
          <Coroutine test_complete_project_lifecycle>
      <Module test_prompts_api.py>
        <Coroutine test_generate_orchestrator_prompt_claude_code>
        <Coroutine test_generate_orchestrator_prompt_codex_gemini>
        <Coroutine test_generate_orchestrator_prompt_project_not_found>
        <Coroutine test_generate_orchestrator_prompt_unauthorized>
        <Coroutine test_generate_agent_prompt>
        <Coroutine test_generate_agent_prompt_agent_not_found>
        <Coroutine test_multi_tenant_isolation_orchestrator>
        <Coroutine test_multi_tenant_isolation_agent>
        <Coroutine test_agent_prompt_universal_tool_type>
        <Coroutine test_agent_prompt_with_long_mission>
      <Module test_serena_cross_platform.py>
        <Class TestCrossPlatformPaths>
          <Function test_claude_json_path_windows>
          <Function test_claude_json_path_linux>
          <Function test_claude_json_path_macos>
          <Function test_config_yaml_path_cross_platform>
          <Function test_backup_directory_creation_cross_platform>
          <Function test_path_separator_independence>
        <Class TestCrossPlatformDetection>
          <Function test_uvx_detection_command_format>
          <Function test_subprocess_no_shell_injection>
          <Function test_windows_executable_extension_handling>
          <Function test_linux_executable_permissions>
          <Function test_macos_path_resolution>
        <Class TestCrossPlatformFileOperations>
          <Function test_atomic_write_cross_platform>
          <Function test_backup_file_naming_cross_platform>
          <Function test_file_encoding_cross_platform>
          <Function test_line_ending_independence>
        <Class TestCrossPlatformEnvironment>
          <Function test_env_variable_serena_project_root>
          <Function test_python_executable_path_detection>
      <Module test_serena_enabled_flow.py>
        <Class TestSerenaEnabledFlow>
          <Coroutine test_serena_enabled_produces_guidance>
          <Coroutine test_serena_disabled_omits_guidance>
      <Module test_serena_error_recovery.py>
        <Class TestTransactionalOperations>
          <Function test_rollback_config_on_claude_json_failure>
          <Function test_restore_backup_on_write_failure>
          <Function test_cleanup_temp_files_on_error>
          <Function test_rollback_preserves_other_mcpservers>
        <Class TestPartialFailureHandling>
          <Function test_config_updated_but_claude_json_failed>
          <Function test_retry_after_partial_failure>
          <Function test_detection_failure_prevents_attachment>
          <Function test_invalid_config_prevents_write>
        <Class TestBackupManagement>
          <Function test_multiple_backups_created>
          <Function test_backup_preserves_exact_content>
          <Function test_backup_directory_created_if_missing>
        <Class TestErrorMessages>
          <Function test_error_message_includes_context>
          <Function test_detection_error_messages_actionable>
          <Function test_validation_errors_specific>
      <Module test_serena_security.py>
        <Class TestCommandInjection>
          <Function test_no_shell_injection_in_detection>
          <Function test_malicious_input_in_detection>
          <Function test_subprocess_timeout_prevents_dos>
        <Class TestPathTraversalPrevention>
          <Function test_path_validation_prevents_traversal>
          <Function test_backup_path_contained_in_backup_dir>
          <Function test_config_path_must_be_absolute>
        <Class TestConfigValidation>
          <Function test_rejects_invalid_serena_config>
          <Function test_validates_claude_json_structure>
          <Function test_validates_yaml_config_structure>
          <Function test_rejects_yaml_with_dangerous_types>
        <Class TestFilePermissions>
          <Function test_preserves_file_permissions>
          <Function test_backup_preserves_permissions>
          <Function test_temp_file_permissions_secure>
        <Class TestInputSanitization>
          <Function test_version_parsing_sanitizes_input>
          <Function test_path_sanitization_in_env_vars>
          <Function test_json_encoding_prevents_injection>
        <Class TestAccessControl>
          <Function test_no_privilege_escalation_in_detection>
          <Function test_config_files_user_scoped>
          <Function test_backup_dir_user_owned>
      <Module test_serena_services_integration.py>
        <Class TestSerenaDetectorService>
          <Function test_detector_uvx_check_success>
          <Function test_detector_uvx_not_found>
          <Function test_detector_serena_installed>
          <Function test_detector_timeout_handling>
        <Class TestClaudeConfigManagerService>
          <Function test_inject_serena_success>
          <Function test_inject_serena_creates_backup>
          <Function test_inject_serena_rollback_on_error>
          <Function test_remove_serena_success>
          <Function test_remove_serena_when_not_present>
          <Function test_remove_serena_when_file_not_exists>
        <Class TestConfigService>
          <Function test_read_serena_config_from_file>
          <Function test_config_service_caching>
          <Function test_cache_invalidation>
          <Function test_concurrent_reads_thread_safe>
          <Function test_config_file_not_found>
          <Function test_invalid_yaml_handling>
        <Class TestTemplateManagerIntegration>
          <Function test_template_includes_serena_when_enabled>
          <Function test_template_excludes_serena_when_disabled>
          <Function test_all_roles_have_serena_guidance>
          <Function test_cache_key_differentiates_serena_state>
      <Module test_succession_database_integrity.py>
        <Coroutine test_spawned_by_chain_integrity>
        <Coroutine test_handover_to_references_valid_jobs>
        <Coroutine test_instance_number_increments_correctly>
        <Coroutine test_handover_summary_jsonb_structure>
        <Coroutine test_succession_reason_enum_constraint>
        <Coroutine test_context_budget_positive_constraint>
        <Coroutine test_instance_number_positive_constraint>
        <Coroutine test_succession_indexes_exist>
        <Coroutine test_succession_query_performance_with_index>
        <Coroutine test_handover_context_refs_array_integrity>
        <Coroutine test_messages_jsonb_array_integrity>
        <Coroutine test_completed_at_timestamp_integrity>
      <Module test_succession_edge_cases.py>
        <Coroutine test_succession_above_100_percent>
        <Coroutine test_failed_successor_creation>
        <Coroutine test_manual_succession_before_threshold>
        <Coroutine test_phase_transition_succession>
        <Coroutine test_multiple_rapid_successions>
        <Coroutine test_succession_with_no_active_agents>
        <Coroutine test_succession_reason_enum_validation>
        <Coroutine test_handover_summary_token_estimation>
      <Module test_succession_multi_tenant.py>
        <Coroutine test_succession_respects_tenant_boundaries>
        <Coroutine test_handover_summary_no_cross_tenant_data>
        <Coroutine test_succession_chain_query_tenant_isolation>
        <Coroutine test_concurrent_succession_different_tenants>
        <Coroutine test_tenant_isolation_in_spawned_by_chain>
      <Module test_succession_workflow.py>
        <Coroutine test_full_succession_workflow_end_to_end>
        <Coroutine test_multiple_successive_handovers>
        <Coroutine test_concurrent_orchestrators_during_transition>
        <Coroutine test_succession_preserves_project_continuity>
        <Coroutine test_query_succession_chain_ordered>
        <Coroutine test_succession_at_exact_90_percent>
      <Module test_task_api_phase4.py>
        <Coroutine test_update_task_success>
        <Coroutine test_update_task_assigned_to_me>
        <Coroutine test_update_task_permission_denied>
        <Coroutine test_update_task_admin_can_update_any>
        <Coroutine test_update_task_not_found>
        <Coroutine test_delete_task_success>
        <Coroutine test_delete_task_permission_denied>
        <Coroutine test_delete_task_admin_can_delete_any>
        <Coroutine test_delete_task_not_found>
        <Coroutine test_convert_task_to_project_success>
        <Coroutine test_convert_task_default_project_name>
        <Coroutine test_convert_task_already_converted>
        <Coroutine test_convert_task_permission_denied>
        <Coroutine test_convert_task_admin_can_convert_any>
        <Coroutine test_list_tasks_my_tasks_filter>
        <Coroutine test_list_tasks_assigned_to_me_filter>
        <Coroutine test_list_tasks_created_by_me_filter>
        <Coroutine test_list_tasks_admin_sees_all_by_default>
        <Coroutine test_list_tasks_regular_user_sees_own_by_default>
        <Coroutine test_list_tasks_status_filter>
        <Coroutine test_list_tasks_tenant_isolation>
      <Module test_template_manager_integration.py>
        <Class TestTemplateManagerIntegration>
          <Coroutine test_template_generation_with_real_config>
          <Coroutine test_all_roles_generate_successfully>
          <Coroutine test_augmentation_system_works_end_to_end>
          <Coroutine test_variables_substitution_works>
      <Module test_template_seeding_with_context_request.py>
        <Class TestTemplateSeededWithContextRequest>
          <Coroutine test_full_template_seeding_workflow>
          <Coroutine test_orchestrator_has_response_instructions>
          <Coroutine test_non_orchestrator_agents_lack_response_instructions>
          <Coroutine test_legacy_template_content_includes_new_sections>
          <Coroutine test_context_request_mcp_tools_syntax>
          <Coroutine test_idempotent_seeding_preserves_sections>
      <Module test_tools_integration.py>
        <Class TestToolsIntegration>
          <Coroutine test_agent_task_message_workflow>
          <Coroutine test_template_agent_creation_workflow>
          <Coroutine test_multi_agent_collaboration>
          <Coroutine test_context_discovery_integration>
          <Coroutine test_broadcast_acknowledgment_workflow>
          <Coroutine test_database_transaction_consistency>
          <Coroutine test_error_handling_across_modules>
          <Coroutine test_performance_under_load>
          <Coroutine test_tenant_isolation_integration>
          <Coroutine test_full_project_lifecycle>
      <Module test_two_layout_auth_backend.py>
        <Coroutine test_auth_me_returns_user_when_authenticated>
        <Coroutine test_auth_me_returns_401_when_not_authenticated>
        <Coroutine test_auth_me_no_setup_mode_response_even_if_setup_active>
        <Coroutine test_auth_me_consistent_response_regardless_of_setup_state>
        <Coroutine test_auth_me_with_api_key_authentication>
        <Coroutine test_auth_me_multi_tenant_isolation>
      <Module test_user_endpoints.py>
        <Coroutine test_list_users_as_admin>
        <Coroutine test_list_users_as_non_admin>
        <Coroutine test_create_user_as_admin>
        <Coroutine test_create_user_as_non_admin>
        <Coroutine test_create_user_duplicate_username>
        <Coroutine test_create_user_duplicate_email>
        <Coroutine test_create_user_invalid_role>
        <Coroutine test_get_user_as_admin>
        <Coroutine test_get_user_self>
        <Coroutine test_get_user_other_as_non_admin>
        <Coroutine test_get_user_nonexistent>
        <Coroutine test_get_user_different_tenant>
        <Coroutine test_update_user_as_admin>
        <Coroutine test_update_user_self>
        <Coroutine test_update_user_other_as_non_admin>
        <Coroutine test_update_user_duplicate_email>
        <Coroutine test_delete_user_as_admin>
        <Coroutine test_delete_user_as_non_admin>
        <Coroutine test_delete_user_nonexistent>
        <Coroutine test_change_user_role_as_admin>
        <Coroutine test_change_user_role_as_non_admin>
        <Coroutine test_change_user_role_invalid>
        <Coroutine test_admin_cannot_demote_self>
        <Coroutine test_change_password>
        <Coroutine test_change_password_wrong_old>
        <Coroutine test_change_password_other_user>
        <Coroutine test_admin_can_change_other_password>
        <Coroutine test_multi_tenant_isolation_list>
        <Coroutine test_require_authentication>
      <Module test_user_management_flow.py>
        <Class TestAdminUserManagement>
          <Coroutine test_admin_creates_new_user>
          <Coroutine test_admin_lists_all_users_in_tenant>
          <Coroutine test_admin_deactivates_user>
          <Coroutine test_admin_activates_user>
          <Coroutine test_admin_changes_user_role>
          <Coroutine test_admin_cannot_demote_self>
        <Class TestRegularUserWorkflows>
          <Coroutine test_user_views_own_profile>
          <Coroutine test_user_edits_own_profile>
          <Coroutine test_user_changes_own_password>
          <Coroutine test_user_cannot_change_own_role>
          <Coroutine test_user_cannot_deactivate_self>
        <Class TestPermissionEnforcement>
          <Coroutine test_non_admin_blocked_from_creating_users>
          <Coroutine test_non_admin_blocked_from_deleting_users>
          <Coroutine test_non_admin_blocked_from_changing_roles>
          <Coroutine test_user_can_only_edit_own_profile>
        <Class TestMultiTenantIsolation>
          <Coroutine test_users_from_different_tenants_isolated>
          <Coroutine test_admin_can_only_manage_users_in_same_tenant>
          <Coroutine test_api_key_auth_respects_tenant_boundaries>
        <Class TestUserLoginFlow>
          <Coroutine test_user_login_success>
          <Coroutine test_user_login_invalid_credentials>
          <Coroutine test_inactive_user_cannot_login>
          <Coroutine test_user_logout>
        <Class TestPasswordSecurity>
          <Coroutine test_password_must_be_hashed>
          <Coroutine test_minimum_password_length_enforced>
          <Coroutine test_password_change_requires_old_password>
      <Module test_v3_unified_architecture.py>
        <Class TestV3UnifiedArchitecture>
          <Function test_get_default_host_always_returns_all_interfaces>
          <Function test_get_default_host_ignores_legacy_mode_field>
          <Function test_get_default_host_respects_explicit_host_configuration>
          <Function test_get_default_host_fallback_when_config_missing>
        <Class TestFrontendConfigEndpointV3>
          <Function test_frontend_config_excludes_mode_field>
          <Function test_frontend_config_includes_necessary_fields>
          <Function test_frontend_config_websocket_url_format>
          <Function test_frontend_config_ssl_websocket_url>
        <Class TestV3ArchitectureDocumentation>
          <Function test_get_default_host_docstring_reflects_v3_architecture>
          <Function test_frontend_config_endpoint_docstring_reflects_v3_architecture>
        <Class TestBackwardCompatibility>
          <Function test_explicit_host_configuration_still_works>
          <Function test_frontend_config_response_structure_backward_compatible>
        <Class TestEdgeCases>
          <Function test_get_default_host_handles_empty_config>
          <Function test_get_default_host_handles_malformed_config>
          <Function test_frontend_config_handles_missing_external_host>
      <Module test_validation_integration.py>
        <Class TestValidationIntegrationWithThinPrompt>
          <Coroutine test_validation_can_be_used_with_template_content>
          <Coroutine test_invalid_template_detected_by_validator>
          <Coroutine test_websocket_broadcast_on_validation_failure>
        <Class TestValidationCachingPerformance>
          <Function test_cache_hit_rate_simulation>
          <Function test_concurrent_validation_with_cache>
        <Class TestValidationErrorMessages>
          <Function test_error_messages_include_remediation>
          <Function test_error_messages_are_specific>
        <Class TestValidationSecurityFocus>
          <Function test_sql_injection_zero_false_negatives>
          <Function test_command_injection_detection>
          <Function test_legitimate_content_not_flagged>
        <Class TestValidationWithRealTemplates>
          <Function test_orchestrator_template_validation>
          <Function test_implementer_template_validation>
      <Module test_vision_chunking_integration.py>
        <Coroutine test_vision_chunking_end_to_end_inline>
        <Coroutine test_vision_rechunking_deletes_old_chunks>
        <Coroutine test_multi_tenant_isolation_during_chunking>
        <Coroutine test_chunking_with_file_storage>
      <Module test_vision_upload_chunking_async.py>
        <Class TestVisionUploadWithAutoChunk>
          <Coroutine test_upload_auto_chunk_creates_chunks>
          <Coroutine test_upload_auto_chunk_false_no_chunks>
          <Coroutine test_upload_large_document_chunks_correctly>
        <Class TestVisionRechunkEndpoint>
          <Coroutine test_rechunk_deletes_old_creates_new>
          <Coroutine test_rechunk_nonexistent_document_fails>
        <Class TestChunkingErrorHandling>
          <Coroutine test_chunking_failure_rolls_back_transaction>
          <Coroutine test_chunking_file_not_found_error>
        <Class TestCrossPlatformPathHandling>
          <Coroutine test_uploaded_paths_use_forward_slashes>
        <Class TestMultiTenantIsolation>
          <Coroutine test_chunks_isolated_by_tenant>
    <Dir manual>
      <Module test_config_endpoint_live.py>
        <Coroutine test_config_endpoint>
    <Dir migrations>
      <Module test_0103_migration_security.py>
        <Function test_migration_no_fstring_sql_injection>
        <Function test_migration_uses_safe_sql_patterns>
        <Function test_migration_has_server_default_for_cli_tool>
        <Function test_migration_is_idempotent_ready>
        <Function test_migration_has_check_constraint>
        <Function test_migration_covers_all_agent_roles>
        <Function test_migration_has_default_color_fallback>
        <Function test_migration_has_downgrade_function>
        <Function test_migration_drops_server_default_after_backfill>
        <Function test_migration_revision_id_unchanged>
        <Function test_migration_has_security_fix_comment>
        <Function test_migration_color_values_are_valid_hex>
        <Function test_migration_uses_single_atomic_query>
        <Function test_migration_has_correct_down_revision>
      <Module test_0106_migration_simple.py>
        <Class TestMigrationFileValidation>
          <Function test_migration_file_exists>
          <Function test_migration_has_revision_id>
          <Function test_migration_has_down_revision>
          <Function test_migration_has_upgrade_function>
          <Function test_migration_has_downgrade_function>
          <Function test_migration_uses_safe_sql>
          <Function test_migration_has_logging>
          <Function test_migration_has_default_system_instructions>
          <Function test_migration_has_split_function>
          <Function test_migration_handles_transactions>
          <Function test_migration_has_verification_step>
          <Function test_migration_creates_gin_index>
          <Function test_migration_makes_system_instructions_not_null>
          <Function test_downgrade_merges_content_back>
          <Function test_downgrade_drops_columns>
        <Class TestSplittingAlgorithm>
          <Function test_split_function_importable>
          <Function test_split_function_handles_no_marker>
          <Function test_default_instructions_function_exists>
        <Class TestSecurityValidation>
          <Function test_no_sql_injection_vulnerabilities>
          <Function test_uses_parameterized_queries>
          <Function test_no_hardcoded_tenant_keys>
        <Class TestPerformanceDesign>
          <Function test_uses_bulk_operations>
          <Function test_creates_index_for_search>
    <Package mission_planner>
      <Module test_field_priorities.py>
        <Coroutine test_full_priority_all_fields>
        <Coroutine test_70_percent_token_reduction>
        <Coroutine test_priority_zero_excludes_field>
        <Coroutine test_minimal_priority_preserves_key_info>
        <Coroutine test_empty_field_priorities_returns_empty>
        <Coroutine test_missing_product_fields_handled_gracefully>
        <Coroutine test_moderate_priority_detail_level>
        <Coroutine test_architecture_extraction_from_config_data>
        <Coroutine test_multi_tenant_isolation_in_logging>
        <Coroutine test_codebase_abbreviation_preserves_structure>
        <Coroutine test_user_id_optional_parameter>
        <Coroutine test_mixed_priorities_selective_abbreviation>
      <Module test_serena_toggle.py>
        <Coroutine test_get_user_configuration_serena_enabled>
        <Coroutine test_get_user_configuration_serena_disabled>
        <Coroutine test_get_user_configuration_no_user_defaults_to_false>
        <Coroutine test_fetch_serena_codebase_context_graceful_degradation>
        <Coroutine test_fetch_serena_codebase_context_exception_handling>
        <Function test_count_tokens_empty_string>
        <Function test_count_tokens_with_content>
        <Coroutine test_build_context_includes_serena_when_available>
        <Coroutine test_get_user_configuration_handles_missing_serena_key>
    <Package performance>
      <Module test_api_performance.py>
        <Class TestAPIPerformance>
          <Coroutine test_api_benchmarks>
      <Module test_concurrent_agents.py>
        <Class TestConcurrentAgents>
          <Coroutine test_single_agent_creation_latency>
          <Coroutine test_concurrent_agent_spawning_10>
          <Coroutine test_concurrent_agent_spawning_50>
          <Coroutine test_concurrent_agent_spawning_100_production_requirement>
          <Coroutine test_concurrent_agent_spawning_150_stress_test>
          <Coroutine test_agent_lifecycle_under_load>
          <Coroutine test_context_switching_performance>
      <Module test_context_performance.py>
        <Class TestTokenUsageReduction>
          <Function test_implementer_token_reduction_percentage>
